restaurant_id,restaurant_name,city,opening_hours
1026,Restaurant_1026,Bangalore,9:00-21:00
1027,Restaurant_1027,Hyderabad,10:00-21:00
1028,Restaurant_1028,Hyderabad,10:00-21:00
1029,Restaurant_1029,Chennai,9:00-22:00
1030,Restaurant_1030,Mumbai,11:00-23:00
1031,Restaurant_1031,Delhi,10:00-23:00
1032,Restaurant_1032,Pune,10:00-21:00
1033,Restaurant_1033,Lucknow,11:00-21:00
1034,Restaurant_1034,Hyderabad,9:00-21:00
1035,Restaurant_1035,Hyderabad,11:00-23:00
1036,Restaurant_1036,Kolkata,9:00-22:00
1037,Restaurant_1037,Lucknow,10:00-22:00
1038,Restaurant_1038,Chennai,9:00-23:00
1039,Restaurant_1039,Hyderabad,9:00-22:00
1040,Restaurant_1040,Pune,11:00-22:00
1041,Restaurant_1041,Hyderabad,9:00-21:00
1042,Restaurant_1042,Mumbai,10:00-22:00
1043,Restaurant_1043,Pune,10:00-23:00
1044,Restaurant_1044,Chennai,9:00-22:00
1045,Restaurant_1045,Jaipur,10:00-23:00
1046,Restaurant_1046,Lucknow,11:00-22:00
1047,Restaurant_1047,Hyderabad,10:00-22:00
1048,Restaurant_1048,Mumbai,9:00-23:00
1049,Restaurant_1049,Lucknow,9:00-22:00
1050,Restaurant_1050,Ahmedabad,9:00-21:00
1051,Restaurant_1051,Lucknow,9:00-23:00
1052,Restaurant_1052,Ahmedabad,9:00-23:00
1053,Restaurant_1053,Mumbai,9:00-21:00
1054,Restaurant_1054,Delhi,10:00-23:00
1055,Restaurant_1055,Jaipur,11:00-22:00
1056,Restaurant_1056,Ahmedabad,10:00-22:00
1057,Restaurant_1057,Kolkata,9:00-23:00
1058,Restaurant_1058,Jaipur,9:00-22:00
1059,Restaurant_1059,Jaipur,11:00-23:00
1060,Restaurant_1060,Hyderabad,10:00-22:00
1061,Restaurant_1061,Kolkata,9:00-22:00
1062,Restaurant_1062,Mumbai,9:00-23:00
1063,Restaurant_1063,Delhi,10:00-22:00
1064,Restaurant_1064,Jaipur,11:00-21:00
1065,Restaurant_1065,Jaipur,9:00-21:00
1066,Restaurant_1066,Jaipur,11:00-23:00
1067,Restaurant_1067,Ahmedabad,11:00-21:00
1068,Restaurant_1068,Kolkata,11:00-21:00
1069,Restaurant_1069,Lucknow,11:00-23:00
1070,Restaurant_1070,Hyderabad,9:00-23:00
1071,Restaurant_1071,Lucknow,10:00-22:00
1072,Restaurant_1072,Pune,9:00-22:00
1073,Restaurant_1073,Jaipur,10:00-22:00
1074,Restaurant_1074,Chennai,11:00-23:00
1075,Restaurant_1075,Mumbai,10:00-21:00
1076,Restaurant_1076,Hyderabad,10:00-23:00
1077,Restaurant_1077,Lucknow,9:00-21:00
1078,Restaurant_1078,Chennai,9:00-21:00
1079,Restaurant_1079,Ahmedabad,10:00-23:00
1080,Restaurant_1080,Delhi,10:00-21:00
1081,Restaurant_1081,Ahmedabad,11:00-22:00
1082,Restaurant_1082,Bangalore,11:00-21:00
1083,Restaurant_1083,Mumbai,9:00-22:00
1084,Restaurant_1084,Bangalore,11:00-21:00
1085,Restaurant_1085,Kolkata,10:00-21:00
1086,Restaurant_1086,Lucknow,11:00-22:00
1087,Restaurant_1087,Chennai,11:00-22:00
1088,Restaurant_1088,Kolkata,9:00-21:00
1089,Restaurant_1089,Ahmedabad,11:00-21:00
1090,Restaurant_1090,Bangalore,11:00-22:00
1091,Restaurant_1091,Lucknow,10:00-21:00
1092,Restaurant_1092,Bangalore,10:00-22:00
1093,Restaurant_1093,Kolkata,10:00-23:00
1094,Restaurant_1094,Hyderabad,10:00-22:00
1095,Restaurant_1095,Mumbai,10:00-23:00
1096,Restaurant_1096,Bangalore,10:00-21:00
1097,Restaurant_1097,Ahmedabad,11:00-22:00
1098,Restaurant_1098,Delhi,11:00-23:00
1099,Restaurant_1099,Bangalore,11:00-21:00
1100,Restaurant_1100,Hyderabad,9:00-23:00
1101,Restaurant_1101,Lucknow,10:00-21:00
1102,Restaurant_1102,Hyderabad,10:00-23:00
1103,Restaurant_1103,Delhi,11:00-22:00
1104,Restaurant_1104,Mumbai,10:00-21:00
1105,Restaurant_1105,Lucknow,11:00-21:00
1106,Restaurant_1106,Jaipur,9:00-22:00
1107,Restaurant_1107,Mumbai,9:00-23:00
1108,Restaurant_1108,Ahmedabad,11:00-23:00
1109,Restaurant_1109,Pune,10:00-23:00
1110,Restaurant_1110,Lucknow,10:00-22:00
1111,Restaurant_1111,Mumbai,9:00-23:00
1112,Restaurant_1112,Jaipur,11:00-21:00
1113,Restaurant_1113,Bangalore,9:00-22:00
1114,Restaurant_1114,Mumbai,10:00-23:00
1115,Restaurant_1115,Bangalore,10:00-22:00
1116,Restaurant_1116,Lucknow,11:00-22:00
1117,Restaurant_1117,Bangalore,11:00-23:00
1118,Restaurant_1118,Bangalore,9:00-22:00
1119,Restaurant_1119,Lucknow,10:00-23:00
1120,Restaurant_1120,Ahmedabad,9:00-21:00
1121,Restaurant_1121,Delhi,11:00-21:00
1122,Restaurant_1122,Lucknow,11:00-22:00
1123,Restaurant_1123,Pune,11:00-22:00
1124,Restaurant_1124,Chennai,11:00-22:00
1125,Restaurant_1125,Mumbai,10:00-22:00
1126,Restaurant_1126,Kolkata,9:00-23:00
1127,Restaurant_1127,Bangalore,10:00-23:00
1128,Restaurant_1128,Ahmedabad,10:00-21:00
1129,Restaurant_1129,Lucknow,9:00-23:00
1130,Restaurant_1130,Hyderabad,9:00-21:00
1131,Restaurant_1131,Delhi,9:00-23:00
1132,Restaurant_1132,Mumbai,11:00-21:00
1133,Restaurant_1133,Ahmedabad,10:00-22:00
1134,Restaurant_1134,Jaipur,11:00-22:00
1135,Restaurant_1135,Lucknow,9:00-21:00
1136,Restaurant_1136,Chennai,10:00-22:00
1137,Restaurant_1137,Mumbai,10:00-21:00
1138,Restaurant_1138,Hyderabad,9:00-22:00
1139,Restaurant_1139,Chennai,9:00-23:00
1140,Restaurant_1140,Lucknow,9:00-23:00
1141,Restaurant_1141,Hyderabad,11:00-23:00
1142,Restaurant_1142,Chennai,10:00-21:00
1143,Restaurant_1143,Kolkata,11:00-22:00
1144,Restaurant_1144,Bangalore,9:00-22:00
1145,Restaurant_1145,Bangalore,11:00-21:00
1146,Restaurant_1146,Hyderabad,11:00-23:00
1147,Restaurant_1147,Delhi,9:00-23:00
1148,Restaurant_1148,Hyderabad,9:00-21:00
1149,Restaurant_1149,Ahmedabad,9:00-22:00
1150,Restaurant_1150,Ahmedabad,11:00-21:00
1151,Restaurant_1151,Bangalore,11:00-21:00
1152,Restaurant_1152,Kolkata,11:00-21:00
1153,Restaurant_1153,Mumbai,10:00-21:00
1154,Restaurant_1154,Ahmedabad,10:00-23:00
1155,Restaurant_1155,Bangalore,11:00-21:00
1156,Restaurant_1156,Hyderabad,11:00-22:00
1157,Restaurant_1157,Kolkata,10:00-22:00
1158,Restaurant_1158,Bangalore,11:00-23:00
1159,Restaurant_1159,Ahmedabad,9:00-23:00
1160,Restaurant_1160,Delhi,9:00-21:00
1161,Restaurant_1161,Kolkata,11:00-21:00
1162,Restaurant_1162,Kolkata,9:00-22:00
1163,Restaurant_1163,Mumbai,9:00-22:00
1164,Restaurant_1164,Kolkata,10:00-23:00
1165,Restaurant_1165,Hyderabad,10:00-21:00
1166,Restaurant_1166,Chennai,11:00-23:00
1167,Restaurant_1167,Mumbai,11:00-21:00
1168,Restaurant_1168,Delhi,11:00-23:00
1169,Restaurant_1169,Kolkata,11:00-22:00
1170,Restaurant_1170,Ahmedabad,11:00-22:00
1171,Restaurant_1171,Hyderabad,9:00-21:00
1172,Restaurant_1172,Kolkata,10:00-21:00
1173,Restaurant_1173,Mumbai,9:00-23:00
1174,Restaurant_1174,Mumbai,9:00-22:00
1175,Restaurant_1175,Jaipur,11:00-22:00
1176,Restaurant_1176,Kolkata,10:00-22:00
1177,Restaurant_1177,Ahmedabad,9:00-23:00
1178,Restaurant_1178,Hyderabad,9:00-22:00
1179,Restaurant_1179,Bangalore,11:00-23:00
1180,Restaurant_1180,Hyderabad,9:00-23:00
1181,Restaurant_1181,Delhi,11:00-22:00
1182,Restaurant_1182,Delhi,9:00-21:00
1183,Restaurant_1183,Ahmedabad,11:00-23:00
1184,Restaurant_1184,Mumbai,11:00-22:00
1185,Restaurant_1185,Pune,11:00-22:00
1186,Restaurant_1186,Jaipur,9:00-21:00
1187,Restaurant_1187,Delhi,10:00-21:00
1188,Restaurant_1188,Hyderabad,11:00-21:00
1189,Restaurant_1189,Kolkata,11:00-22:00
1190,Restaurant_1190,Hyderabad,11:00-21:00
1191,Restaurant_1191,Ahmedabad,11:00-22:00
1192,Restaurant_1192,Lucknow,10:00-22:00
1193,Restaurant_1193,Jaipur,11:00-21:00
1194,Restaurant_1194,Hyderabad,11:00-21:00
1195,Restaurant_1195,Lucknow,9:00-22:00
1196,Restaurant_1196,Ahmedabad,9:00-21:00
1197,Restaurant_1197,Mumbai,11:00-22:00
1198,Restaurant_1198,Jaipur,11:00-23:00
1199,Restaurant_1199,Jaipur,9:00-23:00
1200,Restaurant_1200,Chennai,11:00-23:00
1201,Restaurant_1201,Ahmedabad,10:00-21:00
1202,Restaurant_1202,Kolkata,11:00-22:00
1203,Restaurant_1203,Ahmedabad,11:00-23:00
1204,Restaurant_1204,Hyderabad,11:00-23:00
1205,Restaurant_1205,Ahmedabad,9:00-23:00
1206,Restaurant_1206,Chennai,11:00-23:00
1207,Restaurant_1207,Ahmedabad,11:00-21:00
1208,Restaurant_1208,Jaipur,9:00-23:00
1209,Restaurant_1209,Bangalore,10:00-23:00
1210,Restaurant_1210,Ahmedabad,11:00-23:00
1211,Restaurant_1211,Delhi,10:00-23:00
1212,Restaurant_1212,Jaipur,11:00-23:00
1213,Restaurant_1213,Jaipur,9:00-22:00
1214,Restaurant_1214,Lucknow,11:00-23:00
1215,Restaurant_1215,Pune,10:00-23:00
1216,Restaurant_1216,Ahmedabad,10:00-21:00
1217,Restaurant_1217,Ahmedabad,11:00-23:00
1218,Restaurant_1218,Mumbai,10:00-22:00
1219,Restaurant_1219,Mumbai,11:00-22:00
1220,Restaurant_1220,Pune,9:00-22:00
1221,Restaurant_1221,Chennai,9:00-22:00
1222,Restaurant_1222,Ahmedabad,11:00-22:00
1223,Restaurant_1223,Chennai,11:00-23:00
1224,Restaurant_1224,Ahmedabad,9:00-21:00
1225,Restaurant_1225,Jaipur,10:00-23:00
1226,Restaurant_1226,Mumbai,11:00-22:00
1227,Restaurant_1227,Kolkata,11:00-23:00
1228,Restaurant_1228,Hyderabad,9:00-21:00
1229,Restaurant_1229,Hyderabad,11:00-21:00
1230,Restaurant_1230,Lucknow,9:00-23:00
1231,Restaurant_1231,Chennai,9:00-21:00
1232,Restaurant_1232,Hyderabad,9:00-21:00
1233,Restaurant_1233,Bangalore,10:00-22:00
1234,Restaurant_1234,Hyderabad,10:00-22:00
1235,Restaurant_1235,Kolkata,9:00-22:00
1236,Restaurant_1236,Chennai,9:00-23:00
1237,Restaurant_1237,Lucknow,11:00-21:00
1238,Restaurant_1238,Chennai,10:00-21:00
1239,Restaurant_1239,Chennai,11:00-23:00
1240,Restaurant_1240,Bangalore,9:00-22:00
1241,Restaurant_1241,Ahmedabad,9:00-22:00
1242,Restaurant_1242,Hyderabad,11:00-22:00
1243,Restaurant_1243,Bangalore,9:00-21:00
1244,Restaurant_1244,Ahmedabad,10:00-22:00
1245,Restaurant_1245,Hyderabad,10:00-23:00
1246,Restaurant_1246,Chennai,10:00-23:00
1247,Restaurant_1247,Pune,11:00-21:00
1248,Restaurant_1248,Delhi,11:00-22:00
1249,Restaurant_1249,Pune,11:00-21:00
1250,Restaurant_1250,Pune,10:00-23:00
1251,Restaurant_1251,Delhi,9:00-23:00
1252,Restaurant_1252,Chennai,11:00-22:00
1253,Restaurant_1253,Delhi,9:00-23:00
1254,Restaurant_1254,Ahmedabad,9:00-22:00
1255,Restaurant_1255,Hyderabad,9:00-22:00
1256,Restaurant_1256,Chennai,10:00-21:00
1257,Restaurant_1257,Ahmedabad,10:00-23:00
1258,Restaurant_1258,Pune,9:00-23:00
1259,Restaurant_1259,Jaipur,11:00-23:00
1260,Restaurant_1260,Ahmedabad,10:00-22:00
1261,Restaurant_1261,Delhi,11:00-22:00
1262,Restaurant_1262,Delhi,10:00-21:00
1263,Restaurant_1263,Mumbai,9:00-22:00
1264,Restaurant_1264,Jaipur,11:00-22:00
1265,Restaurant_1265,Mumbai,10:00-21:00
1266,Restaurant_1266,Jaipur,11:00-22:00
1267,Restaurant_1267,Lucknow,11:00-22:00
1268,Restaurant_1268,Pune,11:00-22:00
1269,Restaurant_1269,Jaipur,11:00-23:00
1270,Restaurant_1270,Pune,10:00-21:00
1271,Restaurant_1271,Pune,10:00-23:00
1272,Restaurant_1272,Delhi,11:00-23:00
1273,Restaurant_1273,Kolkata,11:00-22:00
1274,Restaurant_1274,Kolkata,9:00-22:00
1275,Restaurant_1275,Ahmedabad,11:00-23:00
1276,Restaurant_1276,Ahmedabad,9:00-23:00
1277,Restaurant_1277,Kolkata,11:00-23:00
1278,Restaurant_1278,Bangalore,11:00-23:00
1279,Restaurant_1279,Lucknow,9:00-22:00
1280,Restaurant_1280,Delhi,10:00-22:00
1281,Restaurant_1281,Mumbai,9:00-23:00
1282,Restaurant_1282,Hyderabad,11:00-21:00
1283,Restaurant_1283,Lucknow,9:00-23:00
1284,Restaurant_1284,Mumbai,9:00-21:00
1285,Restaurant_1285,Hyderabad,10:00-21:00
1286,Restaurant_1286,Bangalore,9:00-22:00
1287,Restaurant_1287,Ahmedabad,11:00-23:00
1288,Restaurant_1288,Kolkata,9:00-23:00
1289,Restaurant_1289,Pune,9:00-21:00
1290,Restaurant_1290,Hyderabad,9:00-21:00
1291,Restaurant_1291,Hyderabad,10:00-22:00
1292,Restaurant_1292,Jaipur,9:00-21:00
1293,Restaurant_1293,Delhi,10:00-21:00
1294,Restaurant_1294,Ahmedabad,9:00-21:00
1295,Restaurant_1295,Bangalore,10:00-23:00
1296,Restaurant_1296,Jaipur,9:00-21:00
1297,Restaurant_1297,Hyderabad,11:00-23:00
1298,Restaurant_1298,Lucknow,10:00-22:00
1299,Restaurant_1299,Lucknow,10:00-22:00
1300,Restaurant_1300,Lucknow,11:00-23:00
1301,Restaurant_1301,Chennai,11:00-23:00
1302,Restaurant_1302,Lucknow,10:00-21:00
1303,Restaurant_1303,Hyderabad,9:00-23:00
1304,Restaurant_1304,Mumbai,11:00-22:00
1305,Restaurant_1305,Kolkata,11:00-21:00
1306,Restaurant_1306,Lucknow,11:00-23:00
1307,Restaurant_1307,Jaipur,10:00-21:00
1308,Restaurant_1308,Hyderabad,10:00-21:00
1309,Restaurant_1309,Kolkata,9:00-21:00
1310,Restaurant_1310,Kolkata,10:00-23:00
1311,Restaurant_1311,Mumbai,10:00-23:00
1312,Restaurant_1312,Bangalore,10:00-21:00
1313,Restaurant_1313,Jaipur,10:00-21:00
1314,Restaurant_1314,Pune,11:00-23:00
1315,Restaurant_1315,Hyderabad,10:00-23:00
1316,Restaurant_1316,Pune,10:00-22:00
1317,Restaurant_1317,Hyderabad,11:00-21:00
1318,Restaurant_1318,Hyderabad,9:00-22:00
1319,Restaurant_1319,Bangalore,9:00-22:00
1320,Restaurant_1320,Chennai,9:00-21:00
1321,Restaurant_1321,Delhi,10:00-22:00
1322,Restaurant_1322,Mumbai,9:00-21:00
1323,Restaurant_1323,Kolkata,9:00-23:00
1324,Restaurant_1324,Chennai,11:00-22:00
1325,Restaurant_1325,Delhi,10:00-22:00
1326,Restaurant_1326,Hyderabad,9:00-22:00
1327,Restaurant_1327,Chennai,9:00-23:00
1328,Restaurant_1328,Jaipur,10:00-23:00
1329,Restaurant_1329,Bangalore,11:00-22:00
1330,Restaurant_1330,Jaipur,10:00-23:00
1331,Restaurant_1331,Jaipur,11:00-21:00
1332,Restaurant_1332,Bangalore,10:00-22:00
1333,Restaurant_1333,Jaipur,9:00-21:00
1334,Restaurant_1334,Lucknow,11:00-23:00
1335,Restaurant_1335,Pune,9:00-21:00
1336,Restaurant_1336,Chennai,11:00-21:00
1337,Restaurant_1337,Bangalore,11:00-22:00
1338,Restaurant_1338,Kolkata,10:00-22:00
1339,Restaurant_1339,Jaipur,9:00-23:00
1340,Restaurant_1340,Hyderabad,10:00-23:00
1341,Restaurant_1341,Mumbai,9:00-23:00
1342,Restaurant_1342,Kolkata,9:00-22:00
1343,Restaurant_1343,Bangalore,10:00-22:00
1344,Restaurant_1344,Ahmedabad,11:00-22:00
1345,Restaurant_1345,Hyderabad,9:00-21:00
1346,Restaurant_1346,Chennai,9:00-22:00
1347,Restaurant_1347,Delhi,11:00-22:00
1348,Restaurant_1348,Chennai,11:00-22:00
1349,Restaurant_1349,Lucknow,9:00-22:00
1350,Restaurant_1350,Pune,9:00-22:00
1351,Restaurant_1351,Kolkata,10:00-23:00
1352,Restaurant_1352,Jaipur,10:00-22:00
1353,Restaurant_1353,Lucknow,10:00-22:00
1354,Restaurant_1354,Kolkata,9:00-21:00
1355,Restaurant_1355,Pune,9:00-22:00
1356,Restaurant_1356,Jaipur,10:00-21:00
1357,Restaurant_1357,Pune,9:00-23:00
1358,Restaurant_1358,Hyderabad,9:00-23:00
1359,Restaurant_1359,Jaipur,10:00-22:00
1360,Restaurant_1360,Jaipur,11:00-23:00
1361,Restaurant_1361,Jaipur,9:00-22:00
1362,Restaurant_1362,Jaipur,10:00-22:00
1363,Restaurant_1363,Delhi,11:00-22:00
1364,Restaurant_1364,Chennai,9:00-22:00
1365,Restaurant_1365,Jaipur,10:00-23:00
1366,Restaurant_1366,Ahmedabad,10:00-22:00
1367,Restaurant_1367,Hyderabad,10:00-23:00
1368,Restaurant_1368,Mumbai,10:00-21:00
1369,Restaurant_1369,Hyderabad,10:00-22:00
1370,Restaurant_1370,Pune,9:00-22:00
1371,Restaurant_1371,Jaipur,10:00-21:00
1372,Restaurant_1372,Chennai,9:00-23:00
1373,Restaurant_1373,Mumbai,9:00-21:00
1374,Restaurant_1374,Kolkata,11:00-23:00
1375,Restaurant_1375,Lucknow,9:00-21:00
1376,Restaurant_1376,Chennai,11:00-23:00
1377,Restaurant_1377,Mumbai,9:00-23:00
1378,Restaurant_1378,Mumbai,10:00-21:00
1379,Restaurant_1379,Delhi,11:00-22:00
1380,Restaurant_1380,Pune,9:00-21:00
1381,Restaurant_1381,Pune,11:00-21:00
1382,Restaurant_1382,Hyderabad,10:00-23:00
1383,Restaurant_1383,Kolkata,9:00-23:00
1384,Restaurant_1384,Jaipur,10:00-22:00
1385,Restaurant_1385,Chennai,10:00-22:00
1386,Restaurant_1386,Mumbai,10:00-23:00
1387,Restaurant_1387,Pune,11:00-23:00
1388,Restaurant_1388,Chennai,11:00-22:00
1389,Restaurant_1389,Hyderabad,10:00-21:00
1390,Restaurant_1390,Jaipur,10:00-21:00
1391,Restaurant_1391,Lucknow,10:00-22:00
1392,Restaurant_1392,Ahmedabad,11:00-22:00
1393,Restaurant_1393,Bangalore,11:00-21:00
1394,Restaurant_1394,Kolkata,9:00-22:00
1395,Restaurant_1395,Lucknow,9:00-22:00
1396,Restaurant_1396,Lucknow,9:00-21:00
1397,Restaurant_1397,Mumbai,9:00-22:00
1398,Restaurant_1398,Delhi,11:00-22:00
1399,Restaurant_1399,Kolkata,9:00-22:00
1400,Restaurant_1400,Chennai,11:00-23:00
1401,Restaurant_1401,Bangalore,10:00-21:00
1402,Restaurant_1402,Lucknow,9:00-22:00
1403,Restaurant_1403,Mumbai,11:00-23:00
1404,Restaurant_1404,Delhi,11:00-22:00
1405,Restaurant_1405,Hyderabad,11:00-22:00
1406,Restaurant_1406,Kolkata,10:00-23:00
1407,Restaurant_1407,Bangalore,11:00-21:00
1408,Restaurant_1408,Kolkata,11:00-22:00
1409,Restaurant_1409,Lucknow,9:00-23:00
1410,Restaurant_1410,Delhi,10:00-23:00
1411,Restaurant_1411,Mumbai,9:00-21:00
1412,Restaurant_1412,Mumbai,9:00-21:00
1413,Restaurant_1413,Kolkata,11:00-23:00
1414,Restaurant_1414,Ahmedabad,9:00-21:00
1415,Restaurant_1415,Lucknow,10:00-21:00
1416,Restaurant_1416,Chennai,11:00-23:00
1417,Restaurant_1417,Jaipur,9:00-22:00
1418,Restaurant_1418,Bangalore,11:00-23:00
1419,Restaurant_1419,Lucknow,11:00-23:00
1420,Restaurant_1420,Chennai,9:00-22:00
1421,Restaurant_1421,Kolkata,9:00-22:00
1422,Restaurant_1422,Pune,10:00-23:00
1423,Restaurant_1423,Delhi,10:00-22:00
1424,Restaurant_1424,Chennai,10:00-23:00
1425,Restaurant_1425,Jaipur,9:00-21:00
1426,Restaurant_1426,Ahmedabad,9:00-23:00
1427,Restaurant_1427,Jaipur,11:00-21:00
1428,Restaurant_1428,Pune,9:00-22:00
1429,Restaurant_1429,Delhi,11:00-22:00
1430,Restaurant_1430,Hyderabad,10:00-23:00
1431,Restaurant_1431,Chennai,11:00-23:00
1432,Restaurant_1432,Lucknow,9:00-23:00
1433,Restaurant_1433,Pune,11:00-22:00
1434,Restaurant_1434,Mumbai,11:00-23:00
1435,Restaurant_1435,Hyderabad,10:00-21:00
1436,Restaurant_1436,Lucknow,10:00-23:00
1437,Restaurant_1437,Chennai,10:00-21:00
1438,Restaurant_1438,Lucknow,11:00-21:00
1439,Restaurant_1439,Mumbai,10:00-23:00
1440,Restaurant_1440,Chennai,10:00-23:00
1441,Restaurant_1441,Bangalore,9:00-23:00
1442,Restaurant_1442,Hyderabad,9:00-21:00
1443,Restaurant_1443,Bangalore,9:00-22:00
1444,Restaurant_1444,Mumbai,9:00-23:00
1445,Restaurant_1445,Delhi,10:00-23:00
1446,Restaurant_1446,Chennai,10:00-21:00
1447,Restaurant_1447,Mumbai,10:00-23:00
1448,Restaurant_1448,Hyderabad,9:00-23:00
1449,Restaurant_1449,Ahmedabad,10:00-21:00
1450,Restaurant_1450,Chennai,10:00-21:00
1451,Restaurant_1451,Bangalore,11:00-21:00
1452,Restaurant_1452,Lucknow,10:00-23:00
1453,Restaurant_1453,Pune,11:00-21:00
1454,Restaurant_1454,Kolkata,9:00-22:00
1455,Restaurant_1455,Chennai,10:00-22:00
1456,Restaurant_1456,Jaipur,10:00-22:00
1457,Restaurant_1457,Jaipur,11:00-21:00
1458,Restaurant_1458,Pune,9:00-22:00
1459,Restaurant_1459,Mumbai,10:00-23:00
1460,Restaurant_1460,Hyderabad,10:00-23:00
1461,Restaurant_1461,Jaipur,11:00-21:00
1462,Restaurant_1462,Ahmedabad,10:00-21:00
1463,Restaurant_1463,Kolkata,11:00-22:00
1464,Restaurant_1464,Bangalore,11:00-22:00
1465,Restaurant_1465,Kolkata,10:00-22:00
1466,Restaurant_1466,Bangalore,9:00-23:00
1467,Restaurant_1467,Delhi,9:00-23:00
1468,Restaurant_1468,Ahmedabad,9:00-22:00
1469,Restaurant_1469,Kolkata,10:00-22:00
1470,Restaurant_1470,Jaipur,10:00-23:00
1471,Restaurant_1471,Lucknow,10:00-22:00
1472,Restaurant_1472,Hyderabad,11:00-23:00
1473,Restaurant_1473,Bangalore,10:00-23:00
1474,Restaurant_1474,Hyderabad,10:00-22:00
1475,Restaurant_1475,Kolkata,10:00-23:00
1476,Restaurant_1476,Ahmedabad,11:00-22:00
1477,Restaurant_1477,Mumbai,10:00-23:00
1478,Restaurant_1478,Jaipur,11:00-22:00
1479,Restaurant_1479,Pune,10:00-22:00
1480,Restaurant_1480,Jaipur,10:00-21:00
1481,Restaurant_1481,Jaipur,9:00-21:00
1482,Restaurant_1482,Lucknow,11:00-22:00
1483,Restaurant_1483,Chennai,9:00-22:00
1484,Restaurant_1484,Kolkata,10:00-23:00
1485,Restaurant_1485,Jaipur,10:00-22:00
1486,Restaurant_1486,Kolkata,11:00-23:00
1487,Restaurant_1487,Mumbai,9:00-22:00
1488,Restaurant_1488,Chennai,11:00-21:00
1489,Restaurant_1489,Lucknow,11:00-21:00
1490,Restaurant_1490,Chennai,11:00-23:00
1491,Restaurant_1491,Lucknow,11:00-22:00
1492,Restaurant_1492,Mumbai,10:00-21:00
1493,Restaurant_1493,Kolkata,11:00-23:00
1494,Restaurant_1494,Pune,11:00-22:00
1495,Restaurant_1495,Lucknow,11:00-23:00
1496,Restaurant_1496,Delhi,11:00-22:00
1497,Restaurant_1497,Pune,9:00-21:00
1498,Restaurant_1498,Pune,11:00-23:00
1499,Restaurant_1499,Kolkata,10:00-23:00
1500,Restaurant_1500,Ahmedabad,11:00-23:00
1501,Restaurant_1501,Pune,11:00-23:00
1502,Restaurant_1502,Pune,10:00-23:00
1503,Restaurant_1503,Lucknow,11:00-22:00
1504,Restaurant_1504,Ahmedabad,11:00-22:00
1505,Restaurant_1505,Bangalore,9:00-22:00
1506,Restaurant_1506,Pune,10:00-22:00
1507,Restaurant_1507,Pune,10:00-22:00
1508,Restaurant_1508,Lucknow,9:00-22:00
1509,Restaurant_1509,Mumbai,11:00-23:00
1510,Restaurant_1510,Ahmedabad,10:00-22:00
1511,Restaurant_1511,Lucknow,9:00-23:00
