rider_id,rider_name,sign_up
1360,Rider_1360,2023-11-12
1361,Rider_1361,2023-06-20
1362,Rider_1362,2024-09-22
1363,Rider_1363,2023-01-07
1364,Rider_1364,2024-02-08
1365,Rider_1365,2024-04-17
1366,Rider_1366,2024-08-07
1367,Rider_1367,2023-03-30
1368,Rider_1368,2024-11-16
1369,Rider_1369,2023-05-19
1370,Rider_1370,2023-04-19
1371,Rider_1371,2024-06-14
1372,Rider_1372,2023-01-25
1373,Rider_1373,2024-05-01
1374,Rider_1374,2023-08-14
1375,Rider_1375,2024-01-12
1376,Rider_1376,2023-09-03
1377,Rider_1377,2023-07-20
1378,Rider_1378,2024-06-11
1379,Rider_1379,2024-03-22
1380,Rider_1380,2024-10-10
1381,Rider_1381,2024-04-04
1382,Rider_1382,2023-09-25
1383,Rider_1383,2024-01-12
1384,Rider_1384,2024-01-03
1385,Rider_1385,2024-09-18
1386,Rider_1386,2024-11-06
1387,Rider_1387,2023-03-06
1388,Rider_1388,2023-01-10
1389,Rider_1389,2024-10-03
1390,Rider_1390,2023-08-26
1391,Rider_1391,2023-02-12
1392,Rider_1392,2024-05-26
1393,Rider_1393,2024-11-03
1394,Rider_1394,2024-04-26
1395,Rider_1395,2023-02-02
1396,Rider_1396,2023-04-08
1397,Rider_1397,2024-04-13
1398,Rider_1398,2023-02-24
1399,Rider_1399,2023-06-18
1400,Rider_1400,2023-02-21
1401,Rider_1401,2023-06-04
1402,Rider_1402,2024-04-26
1403,Rider_1403,2024-06-25
1404,Rider_1404,2023-08-12
1405,Rider_1405,2024-02-09
1406,Rider_1406,2024-05-12
1407,Rider_1407,2023-06-06
1408,Rider_1408,2024-03-12
1409,Rider_1409,2024-12-27
1410,Rider_1410,2024-02-19
1411,Rider_1411,2024-12-10
1412,Rider_1412,2023-01-19
1413,Rider_1413,2024-05-29
1414,Rider_1414,2024-10-12
1415,Rider_1415,2024-03-31
1416,Rider_1416,2023-09-06
1417,Rider_1417,2023-04-24
1418,Rider_1418,2023-06-05
1419,Rider_1419,2023-03-16
1420,Rider_1420,2023-08-25
1421,Rider_1421,2023-12-04
1422,Rider_1422,2023-07-22
1423,Rider_1423,2023-11-20
1424,Rider_1424,2024-02-17
1425,Rider_1425,2024-02-10
1426,Rider_1426,2023-10-25
1427,Rider_1427,2024-05-11
1428,Rider_1428,2024-01-09
1429,Rider_1429,2023-02-15
1430,Rider_1430,2024-01-22
1431,Rider_1431,2024-02-06
1432,Rider_1432,2023-10-10
1433,Rider_1433,2024-06-29
1434,Rider_1434,2024-05-17
1435,Rider_1435,2024-05-20
1436,Rider_1436,2023-03-22
1437,Rider_1437,2023-07-30
1438,Rider_1438,2023-01-18
1439,Rider_1439,2024-07-12
1440,Rider_1440,2024-10-15
1441,Rider_1441,2023-11-09
1442,Rider_1442,2023-09-18
1443,Rider_1443,2023-09-19
1444,Rider_1444,2024-04-10
1445,Rider_1445,2023-10-17
1446,Rider_1446,2024-07-29
1447,Rider_1447,2023-12-15
1448,Rider_1448,2024-12-24
1449,Rider_1449,2024-07-07
1450,Rider_1450,2023-06-09
1451,Rider_1451,2023-05-22
1452,Rider_1452,2024-05-21
1453,Rider_1453,2024-04-23
1454,Rider_1454,2023-11-30
1455,Rider_1455,2023-10-02
1456,Rider_1456,2023-05-22
1457,Rider_1457,2023-11-21
1458,Rider_1458,2024-10-25
1459,Rider_1459,2023-05-13
1460,Rider_1460,2023-01-24
1461,Rider_1461,2023-01-28
1462,Rider_1462,2024-01-07
1463,Rider_1463,2024-10-07
1464,Rider_1464,2024-12-10
1465,Rider_1465,2024-02-22
1466,Rider_1466,2023-08-18
1467,Rider_1467,2023-11-18
1468,Rider_1468,2023-09-14
1469,Rider_1469,2023-07-04
1470,Rider_1470,2023-07-06
1471,Rider_1471,2024-07-12
1472,Rider_1472,2023-03-11
1473,Rider_1473,2024-05-12
1474,Rider_1474,2024-05-17
1475,Rider_1475,2023-02-20
1476,Rider_1476,2023-02-04
1477,Rider_1477,2024-12-09
1478,Rider_1478,2024-07-12
1479,Rider_1479,2024-01-22
1480,Rider_1480,2024-06-15
1481,Rider_1481,2024-04-10
1482,Rider_1482,2024-06-14
1483,Rider_1483,2023-02-14
1484,Rider_1484,2024-12-20
1485,Rider_1485,2023-10-17
1486,Rider_1486,2023-05-03
1487,Rider_1487,2023-12-24
1488,Rider_1488,2024-02-02
1489,Rider_1489,2024-10-26
1490,Rider_1490,2024-01-17
1491,Rider_1491,2024-02-15
1492,Rider_1492,2024-12-09
1493,Rider_1493,2023-01-27
1494,Rider_1494,2024-05-26
1495,Rider_1495,2023-08-09
1496,Rider_1496,2024-03-26
1497,Rider_1497,2023-06-26
1498,Rider_1498,2024-12-12
1499,Rider_1499,2024-09-03
1500,Rider_1500,2023-10-09
1501,Rider_1501,2023-06-11
1502,Rider_1502,2024-12-06
1503,Rider_1503,2023-01-25
1504,Rider_1504,2023-07-18
1505,Rider_1505,2023-03-21
1506,Rider_1506,2023-11-08
1507,Rider_1507,2023-09-07
1508,Rider_1508,2024-02-20
1509,Rider_1509,2024-02-17
1510,Rider_1510,2024-06-25
1511,Rider_1511,2024-05-06
1512,Rider_1512,2023-02-25
1513,Rider_1513,2024-06-04
1514,Rider_1514,2023-05-25
1515,Rider_1515,2023-09-05
1516,Rider_1516,2023-05-18
1517,Rider_1517,2024-02-10
1518,Rider_1518,2023-11-25
1519,Rider_1519,2023-01-13
1520,Rider_1520,2023-07-05
1521,Rider_1521,2024-12-31
1522,Rider_1522,2023-03-25
1523,Rider_1523,2023-03-05
1524,Rider_1524,2024-05-14
1525,Rider_1525,2023-06-17
1526,Rider_1526,2023-05-16
1527,Rider_1527,2023-04-13
1528,Rider_1528,2024-01-10
1529,Rider_1529,2023-07-21
1530,Rider_1530,2023-01-08
1531,Rider_1531,2023-02-04
1532,Rider_1532,2023-08-13
1533,Rider_1533,2023-05-06
1534,Rider_1534,2023-11-27
1535,Rider_1535,2023-06-13
1536,Rider_1536,2023-07-16
1537,Rider_1537,2023-06-09
1538,Rider_1538,2023-10-19
1539,Rider_1539,2024-10-13
1540,Rider_1540,2024-09-20
1541,Rider_1541,2024-11-04
1542,Rider_1542,2023-11-30
1543,Rider_1543,2024-07-30
1544,Rider_1544,2023-05-07
1545,Rider_1545,2024-01-28
1546,Rider_1546,2023-05-15
1547,Rider_1547,2024-12-30
1548,Rider_1548,2023-05-25
1549,Rider_1549,2023-08-30
1550,Rider_1550,2024-03-01
1551,Rider_1551,2023-12-27
1552,Rider_1552,2023-05-23
1553,Rider_1553,2023-09-14
1554,Rider_1554,2024-12-03
1555,Rider_1555,2023-02-13
1556,Rider_1556,2023-02-10
1557,Rider_1557,2023-05-18
1558,Rider_1558,2023-07-30
1559,Rider_1559,2023-02-03
1560,Rider_1560,2024-09-01
1561,Rider_1561,2024-08-10
1562,Rider_1562,2024-11-06
1563,Rider_1563,2023-01-22
1564,Rider_1564,2024-05-12
1565,Rider_1565,2023-06-04
1566,Rider_1566,2023-12-16
1567,Rider_1567,2023-12-23
1568,Rider_1568,2024-08-07
1569,Rider_1569,2023-08-27
1570,Rider_1570,2023-04-04
1571,Rider_1571,2023-05-31
1572,Rider_1572,2024-07-24
1573,Rider_1573,2023-03-25
1574,Rider_1574,2024-08-02
1575,Rider_1575,2024-09-09
1576,Rider_1576,2024-10-06
1577,Rider_1577,2023-04-28
1578,Rider_1578,2024-05-02
1579,Rider_1579,2023-10-22
1580,Rider_1580,2024-03-20
1581,Rider_1581,2023-02-23
1582,Rider_1582,2023-09-14
1583,Rider_1583,2024-01-22
1584,Rider_1584,2023-09-30
1585,Rider_1585,2023-10-22
1586,Rider_1586,2023-10-10
1587,Rider_1587,2023-10-15
1588,Rider_1588,2023-04-03
1589,Rider_1589,2023-11-19
1590,Rider_1590,2023-10-29
1591,Rider_1591,2023-04-19
1592,Rider_1592,2024-04-01
1593,Rider_1593,2024-01-07
1594,Rider_1594,2024-03-05
1595,Rider_1595,2024-06-03
1596,Rider_1596,2024-09-15
1597,Rider_1597,2023-04-28
1598,Rider_1598,2023-05-14
1599,Rider_1599,2024-05-17
1600,Rider_1600,2024-06-10
1601,Rider_1601,2023-06-15
1602,Rider_1602,2023-01-28
1603,Rider_1603,2023-11-20
1604,Rider_1604,2023-08-03
1605,Rider_1605,2023-05-14
1606,Rider_1606,2023-01-29
1607,Rider_1607,2023-07-16
1608,Rider_1608,2023-01-20
1609,Rider_1609,2024-12-16
1610,Rider_1610,2023-02-04
1611,Rider_1611,2024-03-05
1612,Rider_1612,2023-12-01
1613,Rider_1613,2024-03-29
1614,Rider_1614,2023-03-07
1615,Rider_1615,2023-06-19
1616,Rider_1616,2023-08-23
1617,Rider_1617,2024-03-11
1618,Rider_1618,2024-08-25
1619,Rider_1619,2023-02-15
1620,Rider_1620,2024-08-02
1621,Rider_1621,2023-02-25
1622,Rider_1622,2023-03-12
1623,Rider_1623,2024-01-17
1624,Rider_1624,2024-07-23
1625,Rider_1625,2024-07-14
1626,Rider_1626,2024-12-15
1627,Rider_1627,2024-04-12
1628,Rider_1628,2023-09-14
1629,Rider_1629,2023-12-30
1630,Rider_1630,2023-02-26
1631,Rider_1631,2023-02-03
1632,Rider_1632,2024-10-22
1633,Rider_1633,2024-09-27
1634,Rider_1634,2024-02-09
1635,Rider_1635,2024-10-13
1636,Rider_1636,2024-01-30
1637,Rider_1637,2023-09-09
1638,Rider_1638,2024-10-24
1639,Rider_1639,2023-06-02
1640,Rider_1640,2023-11-04
1641,Rider_1641,2023-08-12
1642,Rider_1642,2024-01-30
1643,Rider_1643,2023-07-04
1644,Rider_1644,2024-06-04
1645,Rider_1645,2023-12-27
1646,Rider_1646,2024-09-02
1647,Rider_1647,2023-04-09
1648,Rider_1648,2023-04-27
1649,Rider_1649,2023-02-11
1650,Rider_1650,2024-02-16
1651,Rider_1651,2023-06-14
1652,Rider_1652,2023-07-13
1653,Rider_1653,2024-08-28
1654,Rider_1654,2024-08-05
1655,Rider_1655,2023-12-08
1656,Rider_1656,2023-06-28
1657,Rider_1657,2024-11-04
1658,Rider_1658,2023-08-21
1659,Rider_1659,2024-06-13
1660,Rider_1660,2024-03-23
1661,Rider_1661,2023-02-27
1662,Rider_1662,2024-12-14
1663,Rider_1663,2024-12-07
1664,Rider_1664,2024-10-02
1665,Rider_1665,2023-04-16
1666,Rider_1666,2023-11-26
1667,Rider_1667,2024-12-31
1668,Rider_1668,2023-06-21
1669,Rider_1669,2023-02-04
1670,Rider_1670,2023-05-07
1671,Rider_1671,2023-11-27
1672,Rider_1672,2023-04-07
1673,Rider_1673,2023-08-09
1674,Rider_1674,2024-03-28
1675,Rider_1675,2024-08-15
1676,Rider_1676,2023-05-12
1677,Rider_1677,2023-02-23
1678,Rider_1678,2024-07-20
1679,Rider_1679,2023-01-26
1680,Rider_1680,2023-04-16
1681,Rider_1681,2023-11-12
1682,Rider_1682,2024-05-03
1683,Rider_1683,2024-12-27
1684,Rider_1684,2023-07-04
1685,Rider_1685,2023-05-17
1686,Rider_1686,2023-03-13
1687,Rider_1687,2024-04-26
1688,Rider_1688,2023-08-05
1689,Rider_1689,2024-06-19
1690,Rider_1690,2023-10-28
1691,Rider_1691,2023-04-05
1692,Rider_1692,2023-02-23
1693,Rider_1693,2023-12-22
1694,Rider_1694,2024-06-03
1695,Rider_1695,2024-09-29
1696,Rider_1696,2024-05-26
1697,Rider_1697,2024-07-31
1698,Rider_1698,2023-12-26
1699,Rider_1699,2024-05-20
1700,Rider_1700,2024-03-02
1701,Rider_1701,2023-11-13
1702,Rider_1702,2024-12-13
1703,Rider_1703,2023-06-23
1704,Rider_1704,2024-08-12
1705,Rider_1705,2024-12-13
1706,Rider_1706,2023-08-22
1707,Rider_1707,2023-06-20
1708,Rider_1708,2023-04-27
1709,Rider_1709,2023-10-24
1710,Rider_1710,2024-10-20
1711,Rider_1711,2024-10-26
1712,Rider_1712,2024-09-25
1713,Rider_1713,2023-04-20
1714,Rider_1714,2024-02-13
1715,Rider_1715,2023-02-26
1716,Rider_1716,2023-04-05
1717,Rider_1717,2024-05-16
1718,Rider_1718,2023-05-14
1719,Rider_1719,2023-11-09
1720,Rider_1720,2023-06-13
1721,Rider_1721,2023-08-02
1722,Rider_1722,2023-01-23
1723,Rider_1723,2023-10-29
1724,Rider_1724,2024-03-28
1725,Rider_1725,2023-02-14
1726,Rider_1726,2023-05-06
1727,Rider_1727,2024-03-14
1728,Rider_1728,2023-04-05
1729,Rider_1729,2023-07-08
1730,Rider_1730,2024-01-27
1731,Rider_1731,2024-10-20
1732,Rider_1732,2023-02-12
1733,Rider_1733,2023-12-06
1734,Rider_1734,2023-06-03
1735,Rider_1735,2024-10-22
1736,Rider_1736,2024-04-07
1737,Rider_1737,2023-10-02
1738,Rider_1738,2023-10-12
1739,Rider_1739,2024-08-27
1740,Rider_1740,2023-04-06
1741,Rider_1741,2024-09-03
1742,Rider_1742,2024-08-04
1743,Rider_1743,2023-09-20
1744,Rider_1744,2024-06-17
1745,Rider_1745,2023-12-07
1746,Rider_1746,2023-11-25
1747,Rider_1747,2024-12-03
1748,Rider_1748,2024-02-22
1749,Rider_1749,2023-08-11
1750,Rider_1750,2023-09-15
1751,Rider_1751,2024-06-18
1752,Rider_1752,2024-09-22
1753,Rider_1753,2024-01-24
1754,Rider_1754,2023-05-26
1755,Rider_1755,2023-01-22
1756,Rider_1756,2024-07-28
1757,Rider_1757,2023-04-10
1758,Rider_1758,2024-02-24
1759,Rider_1759,2023-06-23
1760,Rider_1760,2023-05-03
1761,Rider_1761,2024-04-19
1762,Rider_1762,2024-02-28
1763,Rider_1763,2023-12-05
1764,Rider_1764,2024-12-19
1765,Rider_1765,2023-05-20
1766,Rider_1766,2023-11-30
1767,Rider_1767,2024-05-06
1768,Rider_1768,2024-04-12
1769,Rider_1769,2023-12-26
1770,Rider_1770,2023-09-05
1771,Rider_1771,2024-12-30
1772,Rider_1772,2024-03-19
1773,Rider_1773,2023-10-09
1774,Rider_1774,2023-10-08
1775,Rider_1775,2024-06-30
1776,Rider_1776,2023-01-09
1777,Rider_1777,2023-12-15
1778,Rider_1778,2023-09-18
1779,Rider_1779,2024-05-12
1780,Rider_1780,2023-02-20
1781,Rider_1781,2024-08-21
1782,Rider_1782,2023-04-20
1783,Rider_1783,2024-09-20
1784,Rider_1784,2024-12-11
1785,Rider_1785,2023-07-28
1786,Rider_1786,2024-02-16
1787,Rider_1787,2024-04-12
1788,Rider_1788,2024-09-19
1789,Rider_1789,2024-11-27
1790,Rider_1790,2024-02-26
1791,Rider_1791,2024-05-21
1792,Rider_1792,2024-05-12
1793,Rider_1793,2023-01-04
1794,Rider_1794,2024-09-04
1795,Rider_1795,2023-02-05
1796,Rider_1796,2024-05-14
1797,Rider_1797,2023-06-27
1798,Rider_1798,2023-01-25
1799,Rider_1799,2024-08-15
1800,Rider_1800,2023-01-30
1801,Rider_1801,2023-04-02
1802,Rider_1802,2023-06-08
1803,Rider_1803,2024-11-22
1804,Rider_1804,2023-06-04
1805,Rider_1805,2023-12-20
1806,Rider_1806,2023-08-27
1807,Rider_1807,2024-05-29
1808,Rider_1808,2023-04-01
1809,Rider_1809,2023-11-07
1810,Rider_1810,2023-07-26
1811,Rider_1811,2024-10-11
1812,Rider_1812,2024-02-28
1813,Rider_1813,2024-04-07
1814,Rider_1814,2023-08-29
1815,Rider_1815,2023-05-30
1816,Rider_1816,2024-03-11
1817,Rider_1817,2023-05-19
1818,Rider_1818,2023-07-13
1819,Rider_1819,2023-06-18
1820,Rider_1820,2023-03-23
1821,Rider_1821,2023-03-28
1822,Rider_1822,2024-01-24
1823,Rider_1823,2024-09-14
1824,Rider_1824,2024-07-22
1825,Rider_1825,2023-02-14
1826,Rider_1826,2023-10-18
1827,Rider_1827,2023-12-07
1828,Rider_1828,2023-10-09
1829,Rider_1829,2024-12-06
1830,Rider_1830,2024-10-06
1831,Rider_1831,2023-07-31
1832,Rider_1832,2023-09-06
1833,Rider_1833,2024-01-24
1834,Rider_1834,2024-12-26
1835,Rider_1835,2024-05-30
1836,Rider_1836,2023-07-17
1837,Rider_1837,2023-05-10
1838,Rider_1838,2024-12-06
1839,Rider_1839,2023-08-28
1840,Rider_1840,2024-03-03
1841,Rider_1841,2024-10-13
1842,Rider_1842,2023-08-18
1843,Rider_1843,2023-01-12
1844,Rider_1844,2024-07-30
1845,Rider_1845,2024-03-27
1846,Rider_1846,2023-05-19
1847,Rider_1847,2023-08-30
1848,Rider_1848,2024-08-04
1849,Rider_1849,2023-01-25
1850,Rider_1850,2023-05-16
1851,Rider_1851,2024-03-06
1852,Rider_1852,2023-02-03
1853,Rider_1853,2024-05-26
1854,Rider_1854,2023-09-14
1855,Rider_1855,2024-11-24
1856,Rider_1856,2024-08-23
1857,Rider_1857,2023-05-03
1858,Rider_1858,2024-06-12
1859,Rider_1859,2024-08-02
1860,Rider_1860,2023-05-27
1861,Rider_1861,2023-09-11
1862,Rider_1862,2024-04-12
1863,Rider_1863,2023-11-14
1864,Rider_1864,2023-09-16
1865,Rider_1865,2024-03-11
1866,Rider_1866,2024-09-20
1867,Rider_1867,2024-08-09
1868,Rider_1868,2023-10-10
1869,Rider_1869,2023-11-08
1870,Rider_1870,2024-03-31
1871,Rider_1871,2024-07-24
1872,Rider_1872,2023-04-25
1873,Rider_1873,2023-10-02
1874,Rider_1874,2024-09-04
1875,Rider_1875,2024-10-18
1876,Rider_1876,2023-11-14
1877,Rider_1877,2023-03-31
1878,Rider_1878,2024-01-13
1879,Rider_1879,2023-08-09
1880,Rider_1880,2023-11-06
1881,Rider_1881,2023-02-18
1882,Rider_1882,2024-05-04
1883,Rider_1883,2023-08-31
1884,Rider_1884,2024-10-18
1885,Rider_1885,2023-09-18
1886,Rider_1886,2023-07-05
1887,Rider_1887,2023-06-04
1888,Rider_1888,2023-07-23
1889,Rider_1889,2024-01-16
1890,Rider_1890,2024-04-17
1891,Rider_1891,2023-02-05
1892,Rider_1892,2024-09-12
1893,Rider_1893,2023-02-13
1894,Rider_1894,2024-01-31
1895,Rider_1895,2024-03-07
1896,Rider_1896,2024-06-07
1897,Rider_1897,2024-07-17
1898,Rider_1898,2023-04-05
1899,Rider_1899,2023-05-02
1900,Rider_1900,2024-02-09
1901,Rider_1901,2024-06-01
1902,Rider_1902,2023-01-14
1903,Rider_1903,2024-09-17
1904,Rider_1904,2023-12-27
1905,Rider_1905,2024-02-21
1906,Rider_1906,2023-03-18
1907,Rider_1907,2024-08-19
1908,Rider_1908,2023-03-28
1909,Rider_1909,2023-03-10
1910,Rider_1910,2024-01-29
1911,Rider_1911,2024-05-24
1912,Rider_1912,2023-07-25
1913,Rider_1913,2023-09-09
1914,Rider_1914,2023-08-30
1915,Rider_1915,2024-09-16
1916,Rider_1916,2023-10-08
1917,Rider_1917,2023-02-06
1918,Rider_1918,2023-09-30
1919,Rider_1919,2024-02-01
1920,Rider_1920,2024-03-04
1921,Rider_1921,2024-01-03
1922,Rider_1922,2023-06-15
1923,Rider_1923,2023-07-26
1924,Rider_1924,2024-12-10
1925,Rider_1925,2024-02-03
1926,Rider_1926,2023-09-20
1927,Rider_1927,2024-04-25
1928,Rider_1928,2023-09-09
1929,Rider_1929,2024-11-17
1930,Rider_1930,2023-01-29
1931,Rider_1931,2023-01-10
1932,Rider_1932,2024-02-17
1933,Rider_1933,2023-09-17
1934,Rider_1934,2024-04-09
1935,Rider_1935,2023-05-22
1936,Rider_1936,2023-03-08
1937,Rider_1937,2023-05-29
1938,Rider_1938,2024-10-01
1939,Rider_1939,2024-09-01
1940,Rider_1940,2023-03-07
1941,Rider_1941,2024-12-28
1942,Rider_1942,2024-01-07
1943,Rider_1943,2023-11-25
1944,Rider_1944,2023-01-17
1945,Rider_1945,2024-05-17
1946,Rider_1946,2023-03-20
1947,Rider_1947,2023-12-31
1948,Rider_1948,2023-07-21
1949,Rider_1949,2024-05-25
1950,Rider_1950,2023-11-03
1951,Rider_1951,2023-04-05
1952,Rider_1952,2023-11-11
1953,Rider_1953,2024-05-15
1954,Rider_1954,2023-11-27
1955,Rider_1955,2024-07-31
1956,Rider_1956,2023-06-13
1957,Rider_1957,2023-12-05
1958,Rider_1958,2024-12-21
1959,Rider_1959,2024-10-07
1960,Rider_1960,2024-02-10
1961,Rider_1961,2023-08-23
1962,Rider_1962,2023-11-28
1963,Rider_1963,2023-06-16
1964,Rider_1964,2023-02-14
1965,Rider_1965,2023-03-31
1966,Rider_1966,2024-04-18
1967,Rider_1967,2024-05-26
1968,Rider_1968,2023-09-09
1969,Rider_1969,2023-06-30
1970,Rider_1970,2023-02-13
1971,Rider_1971,2024-04-02
1972,Rider_1972,2023-04-13
1973,Rider_1973,2024-09-19
1974,Rider_1974,2023-04-19
1975,Rider_1975,2023-04-24
1976,Rider_1976,2024-07-30
1977,Rider_1977,2024-07-24
1978,Rider_1978,2024-01-02
1979,Rider_1979,2023-07-26
1980,Rider_1980,2024-11-01
1981,Rider_1981,2023-06-26
1982,Rider_1982,2023-02-17
1983,Rider_1983,2024-12-11
1984,Rider_1984,2023-02-13
1985,Rider_1985,2023-06-05
1986,Rider_1986,2024-12-28
1987,Rider_1987,2023-10-19
1988,Rider_1988,2023-07-20
1989,Rider_1989,2024-03-26
1990,Rider_1990,2023-05-04
1991,Rider_1991,2023-08-15
1992,Rider_1992,2024-06-29
1993,Rider_1993,2024-09-27
1994,Rider_1994,2023-03-31
1995,Rider_1995,2024-08-06
1996,Rider_1996,2024-11-25
1997,Rider_1997,2024-06-15
1998,Rider_1998,2024-10-30
1999,Rider_1999,2024-03-26
2000,Rider_2000,2023-06-02
